,x,y,w,h,Total_Faces,Image_Name
0,93,140,391,391,1,real_00251.jpg
1,56,78,473,473,1,real_00537.jpg
2,116,151,382,382,1,real_00523.jpg
3,82,135,395,395,1,real_00245.jpg
4,153,211,371,371,1,real_00279.jpg
5,189,214,350,350,1,real_00292.jpg
6,90,197,384,384,1,real_00286.jpg
7,505,164,60,60,2,real_00735.jpg
8,125,148,391,391,1,real_00053.jpg
9,124,105,418,418,2,real_00047.jpg
10,36,86,348,348,1,real_00721.jpg
11,0,0,0,0,0,0
12,70,77,480,480,1,real_00090.jpg
13,36,99,473,473,1,real_00084.jpg
14,0,0,0,0,0,0
15,97,143,376,376,1,real_00906.jpg
16,138,127,394,394,1,real_00641.jpg
17,51,151,402,402,1,real_00899.jpg
18,97,174,351,351,1,real_00127.jpg
19,51,25,482,482,1,real_00133.jpg
20,0,0,0,0,0,0
21,113,121,427,427,1,real_00669.jpg
22,125,193,390,390,1,real_00682.jpg
23,50,32,488,488,1,real_00696.jpg
24,64,82,452,452,1,real_00866.jpg
25,0,0,0,0,0,0
26,102,161,408,408,1,real_00325.jpg
27,0,0,0,0,0,0
28,84,126,421,421,1,real_00457.jpg
29,115,126,435,435,1,real_00331.jpg
30,0,0,0,0,0,0
31,74,54,464,464,1,real_01007.jpg
32,115,126,435,435,1,real_00331(1).jpg
33,89,104,57,57,1,real_01013.jpg
34,76,164,416,416,1,real_00480.jpg
35,89,137,420,420,1,real_00494.jpg
36,0,0,0,0,0,0
37,146,150,415,415,1,real_00495.jpg
38,58,99,462,462,1,real_00481.jpg
39,114,49,462,462,1,real_01012.jpg
40,53,120,431,431,1,real_01006.jpg
41,0,0,0,0,0,0
42,106,109,428,428,1,real_00456.jpg
43,56,71,474,474,1,real_00330.jpg
44,78,103,418,418,1,real_00324.jpg
45,87,118,423,423,1,real_00442.jpg
46,106,109,428,428,1,real_00456(1).jpg
47,29,19,530,530,1,real_00873.jpg
48,67,46,476,476,2,real_00867.jpg
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,105,181,365,365,1,real_00668.jpg
52,70,92,441,441,1,real_00132.jpg
53,87,76,430,430,1,real_00654.jpg
54,111,168,378,378,1,real_00898.jpg
55,62,97,445,445,1,real_00640.jpg
56,98,135,432,432,1,real_00126.jpg
57,77,121,394,394,1,real_00907.jpg
58,42,72,522,522,1,real_00913.jpg
59,48,59,470,470,1,real_00085.jpg
60,0,0,0,0,0,0
61,113,147,408,408,1,real_00708.jpg
62,52,133,428,428,1,real_00046.jpg
63,55,165,392,392,1,real_00720.jpg
64,52,105,445,445,1,real_00734.jpg
65,107,205,363,363,1,real_00052.jpg
66,156,174,397,397,1,real_00287.jpg
67,82,113,452,452,1,real_00293.jpg
68,97,191,363,363,1,real_00278.jpg
69,0,0,0,0,0,0
70,103,137,416,416,1,real_00244.jpg
71,0,0,0,0,0,0
72,0,0,0,0,0,0
73,33,105,433,433,1,real_00246.jpg
74,61,136,390,390,1,real_00520.jpg
75,136,221,335,335,1,real_00534.jpg
76,110,161,386,386,1,real_00252.jpg
77,70,84,462,462,1,real_00508.jpg
78,34,99,468,468,1,real_00285.jpg
79,69,149,419,419,1,real_00291.jpg
80,0,0,0,0,0,0
81,96,123,420,420,1,real_00044.jpg
82,186,146,363,363,1,real_00050.jpg
83,228,192,308,308,1,real_00736.jpg
84,69,107,438,438,1,real_00078.jpg
85,59,43,449,449,1,real_00939.jpg
86,105,206,349,349,1,real_00087.jpg
87,106,152,430,430,1,real_00093.jpg
88,470,254,109,109,3,real_00905.jpg
89,52,120,462,462,2,real_00911.jpg
90,102,332,80,80,1,real_00656.jpg
91,105,113,387,387,1,real_00130.jpg
92,113,164,389,389,1,real_00124.jpg
93,80,163,389,389,1,real_00642.jpg
94,0,0,0,0,0,0
95,11,135,415,415,1,real_00695.jpg
96,58,99,462,462,1,real_00481(1).jpg
97,131,158,384,384,1,real_00859.jpg
98,56,138,379,379,1,real_00681.jpg
99,73,124,444,444,1,real_00871.jpg
100,28,69,492,492,1,real_00865.jpg
101,112,166,396,396,1,real_00332.jpg
102,58,91,445,445,1,real_00454.jpg
103,113,124,404,404,1,real_00440.jpg
104,0,0,0,0,0,0
105,183,165,347,347,1,real_01038.jpg
106,34,107,430,430,1,real_01010.jpg
107,96,104,434,434,1,real_00468.jpg
108,51,71,489,489,1,real_01004.jpg
109,117,220,343,343,1,real_00497.jpg
110,47,44,497,497,1,real_00483.jpg
111,11,26,501,501,1,real_00482.jpg
112,90,182,364,364,1,real_00496.jpg
113,0,0,0,0,0,0
114,63,134,441,441,1,real_01011.jpg
115,128,224,343,343,1,real_00469.jpg
116,74,67,431,431,1,real_00441.jpg
117,163,123,403,403,1,real_01039.jpg
118,0,0,0,0,0,0
119,28,85,444,444,1,real_00333.jpg
120,93,187,387,387,1,real_00455.jpg
121,68,145,395,395,1,real_00864.jpg
122,0,0,0,0,0,0
123,72,100,466,466,1,real_00680.jpg
124,98,119,429,429,1,real_00858.jpg
125,108,167,376,376,1,real_00694.jpg
126,171,100,402,402,1,real_00119.jpg
127,82,131,397,397,1,real_00125.jpg
